,#,"Country,Other",TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop
0,##,World,"112,519,908","+253,153","2,492,311","+7,242","88,079,582","+292,910","21,948,015","92,495","14,435",319.7
1,1,USA,"28,870,593","+43,929","514,053 ","+1,460","19,170,487","+56,347","9,186,053","16,542","86,892","1,547"
2,2,India,"11,029,326","+13,463","156,598 ",+100,"10,724,144","+13,661","148,584","8,944","7,942",113
3,3,Brazil,"10,197,531",,"247,276 ",,"9,139,215",,"811,040","8,318","47,756","1,158"
4,4,Russia,"4,189,153","+11,823","84,047 ",+417,"3,739,344","+12,956","365,762","2,300","28,698",576
5,5,UK,"4,134,639","+8,489","121,305 ",+548,"2,606,999","+58,378","1,406,335","2,273","60,700","1,781"
6,6,France,"3,629,891","+20,064","85,044 ",+341,"252,083","+1,551","3,292,764","3,435","55,531","1,301"
7,7,Spain,"3,161,432","+7,461","68,079 ",+443,"2,561,102","+18,749","532,251","3,365","67,600","1,456"
8,8,Italy,"2,832,162","+13,314","96,348 ",+356,"2,347,866","+12,898","387,948","2,146","46,887","1,595"
9,9,Turkey,"2,655,633","+9,107","28,213 ",+75,"2,534,996","+5,546","92,424","1,185","31,271",332
10,10,Germany,"2,405,096","+5,596","69,206 ",+434,"2,207,700","+9,700","128,190","3,057","28,647",824
11,11,Colombia,"2,229,663",,"58,974 ",,"2,124,695",,"45,994","2,509","43,521","1,151"
12,12,Argentina,"2,069,751",,"51,359 ",,"1,872,213",,"146,179","3,550","45,526","1,130"
13,13,Mexico,"2,043,632","+2,252","180,536 ",+429,"1,602,024","+6,704","261,072","4,798","15,744","1,391"
14,14,Poland,"1,648,962","+6,310","42,436 ",+247,"1,389,516","+5,143","217,010","1,347","43,601","1,122"
15,15,Iran,"1,590,605","+8,330","59,663 ",+91,"1,358,541","+7,151","172,401","3,696","18,783",705
16,16,South Africa,"1,505,586",+998,"49,413 ",+263,"1,419,459","+5,893","36,714",546,"25,181",826
17,17,Ukraine,"1,311,844","+4,182","25,309 ",+153,"1,151,777","+4,351","134,758",177,"30,114",581
18,18,Indonesia,"1,298,608","+9,775","35,014 ",+323,"1,104,990","+7,996","158,604",,"4,716",127
19,19,Peru,"1,286,757",,"45,263 ",,"1,188,995",,"52,499","2,083","38,679","1,361"
20,20,Czechia,"1,168,491","+11,233","19,537 ",+84,"1,028,131",+526,"120,823","1,329","108,982","1,822"
21,21,Netherlands,"1,064,598","+3,797","15,343 ",+94,N/A,N/A,N/A,538,"62,042",894
22,22,Canada,"851,314","+1,797","21,747 ",+24,"798,726","+2,096","30,841",556,"22,429",573
23,23,Chile,"805,317","+2,308","20,151 ",+25,"763,904","+3,327","21,262","1,640","41,895","1,048"
24,24,Portugal,"799,106","+1,032","16,086 ",+63,"705,976","+4,567","77,044",597,"78,518","1,581"
25,25,Romania,"784,711","+3,382","20,013 ",+119,"728,252","+2,726","36,446",978,"40,968","1,045"
26,26,Israel,"759,572","+4,574","5,634 ",+38,"712,555","+2,934","41,383",799,"82,584",613
27,27,Belgium,"755,594","+1,121","21,923 ",+20,"51,730",+52,"681,941",329,"65,013","1,886"
28,28,Iraq,"675,982","+4,181","13,311 ",+16,"623,337","+2,592","39,334",370,"16,568",326
29,29,Sweden,"642,099",,"12,713 ",+39,N/A,N/A,N/A,217,"63,324","1,254"
30,30,Pakistan,"573,384","+1,050","12,658 ",+41,"536,243",+752,"24,483","1,616","2,564",57
31,31,Philippines,"564,865","+1,414","12,107 ",+16,"522,941",+72,"29,817",785,"5,111",110
32,32,Switzerland,"551,355","+1,131","9,930 ",+23,"499,532",,"41,893",182,"63,407","1,142"
33,33,Bangladesh,"544,116",+399,"8,374 ",+18,"492,887",+828,"42,855",,"3,283",51
34,34,Morocco,"481,709",+446,"8,574 ",+15,"466,105",+808,"7,030",295,"12,952",231
35,35,Austria,"448,371","+1,727","8,434 ",+37,"423,014","+1,203","16,923",271,"49,601",933
36,36,Serbia,"442,853","+3,257","4,366 ",+15,"400,347",,"38,140",157,"50,818",501
37,37,Japan,"426,456",+859,"7,529 ",+55,"401,809","+1,559","17,118",491,"3,379",60
38,38,Hungary,"407,274","+1,628","14,450 ",+103,"310,848","+2,198","81,976",396,"42,229","1,498"
39,39,Saudi Arabia,"375,668",+335,"6,470 ",+4,"366,735",+323,"2,463",486,"10,684",184
40,40,UAE,"375,535","+3,005","1,145 ",+5,"366,567","+3,515","7,823",,"37,676",115
41,41,Jordan,"372,417","+4,139","4,589 ",+19,"339,214","+1,855","28,614",202,"36,268",447
42,42,Lebanon,"359,337","+2,723","4,446 ",+59,"275,149","+2,949","79,742",918,"52,800",653
43,43,Panama,"337,087",,"5,756 ",,"321,439",,"9,892",195,"77,341","1,321"
44,44,Slovakia,"294,790","+1,998","6,671 ",+94,"255,300",,"32,819",665,"53,977","1,221"
45,45,Malaysia,"288,229","+2,468","1,076 ",+14,"256,678","+4,055","30,475",196,"8,832",33
46,46,Belarus,"280,428",+972,"1,930 ",+9,"270,289",+861,"8,209",,"29,683",204
47,47,Ecuador,"275,780",+812,"15,567 ",+20,"238,817",,"21,396",494,"15,480",874
48,48,Nepal,"273,666",+110,"2,065 ",+4,"270,068",+102,"1,533",,"9,285",70
49,49,Georgia,"268,995",+493,"3,457 ",+10,"262,796",+552,"2,742",,"67,515",868
50,50,Bolivia,"243,176",+884,"11,470 ",+29,"186,118",+963,"45,588",71,"20,651",974
51,51,Croatia,"240,360",+343,"5,462 ",+13,"232,697",+240,"2,201",67,"58,785","1,336"
52,52,Bulgaria,"238,591",,"9,933 ",,"201,029",,"27,629",334,"34,506","1,437"
53,53,Dominican Republic,"236,210",+328,"3,057 ",+9,"186,703",+739,"46,450",232,"21,635",280
54,54,Azerbaijan,"233,424",+223,"3,204 ",+2,"228,012",+176,"2,208",,"22,889",314
55,55,Tunisia,"229,781",+844,"7,843 ",+32,"190,155",+797,"31,783",273,"19,312",659
56,56,Ireland,"216,300",+557,"4,181 ",+44,"23,364",,"188,755",150,"43,492",841
57,57,Kazakhstan,"208,809",+692,"2,540 ",,"192,733",+994,"13,536",221,"11,036",134
58,58,Denmark,"208,556",+529,"2,343 ",,"200,263",+445,"5,950",48,"35,925",404
59,59,Costa Rica,"202,674",,"2,782 ",,"172,280",,"27,612",140,"39,553",543
60,60,Lithuania,"194,833",+482,"3,189 ",+7,"180,640","+1,016","11,004",153,"72,227","1,182"
61,61,Kuwait,"186,004","+1,015","1,057 ",+8,"174,088",+906,"10,859",146,"43,144",245
62,62,Slovenia,"185,912",+899,"3,792 ",+8,"170,527",+329,"11,593",107,"89,418","1,824"
63,63,Greece,"182,783","+2,111","6,343 ",+22,"162,551","+1,299","13,889",326,"17,592",610
64,64,Egypt,"178,774",,"10,404 ",,"138,183",,"30,187",90,"1,726",100
65,65,Moldova,"178,540","+1,133","3,823 ",+24,"163,376",+781,"11,341",292,"44,326",949
66,66,Palestine,"176,377","+1,408","1,994 ",+8,"162,757",+732,"11,626",92,"34,067",385
67,67,Guatemala,"172,072",+783,"6,315 ",+9,"159,206",+705,"6,551",5,"9,492",348
68,68,Armenia,"170,672",+166,"3,171 ",+4,"162,329",+231,"5,172",,"57,527","1,069"
69,69,Honduras,"165,737",+642,"4,024 ",+28,"64,781",+103,"96,932",445,"16,564",402
70,70,Qatar,"161,344",+455,257 ,,"151,225",+510,"9,862",88,"57,463",92
71,71,Ethiopia,"154,257",+716,"2,305 ",+12,"133,051","+1,338","18,901",364,"1,321",20
72,72,Paraguay,"152,658",,"3,080 ",,"127,819",,"21,759",242,"21,235",428
73,73,Nigeria,"152,616",,"1,862 ",,"129,300",,"21,454",10,729,9
74,74,Myanmar,"141,783",+22,"3,197 ",,"131,358",+40,"7,228",,"2,595",59
75,75,Oman,"139,989",+297,"1,557 ",+2,"131,143",+490,"7,289",64,"26,975",300
76,76,Venezuela,"136,545",,"1,320 ",,"128,579",,"6,646",117,"4,811",47
77,77,Libya,"130,701",+489,"2,125 ",+9,"117,017",+897,"11,559",,"18,856",307
78,78,Bosnia and Herzegovina,"129,176",+515,"5,034 ",+18,"113,688",+809,"10,454",,"39,533","1,541"
79,79,Bahrain,"119,205",+675,433 ,+4,"111,691",+864,"7,081",72,"68,541",249
80,80,Algeria,"112,094",,"2,964 ",,"77,225",,"31,905",19,"2,527",67
81,81,Kenya,"104,500",+194,"1,837 ",+10,"85,665",+39,"16,998",55,"1,916",34
82,82,Albania,"102,306","+1,021","1,696 ",+15,"65,403","+1,085","35,207",38,"35,575",590
83,83,North Macedonia,"99,917",+509,"3,085 ",+9,"90,096",+354,"6,736",131,"47,960","1,481"
84,84,S. Korea,"87,681",+357,"1,573 ",+11,"78,394",+507,"7,714",148,"1,709",31
85,85,Kyrgyzstan,"86,001",+72,"1,460 ",+2,"82,879",+76,"1,662",29,"13,044",221
86,86,Latvia,"82,462",+669,"1,570 ",+24,"71,506",+765,"9,386",79,"44,036",838
87,87,Sri Lanka,"81,009",+492,453 ,+3,"75,842",+732,"4,714",,"3,773",21
88,88,Ghana,"80,759",,582 ,,"73,365",,"6,812",123,"2,565",18
89,89,Uzbekistan,"79,717",+36,622 ,,"78,185",+14,910,153,"2,360",18
90,90,Zambia,"75,582",+555,"1,040 ",+9,"69,436",+508,"5,106",317,"4,039",56
91,91,Montenegro,"72,969",+574,969 ,+12,"63,738",+458,"8,262",68,"116,171","1,543"
92,92,Norway,"68,981",+223,608 ,,"63,783",,"4,590",20,"12,660",112
93,93,Singapore,"59,883",+4,29 ,,"59,753",+7,101,1,"10,184",5
94,94,Estonia,"59,407",+962,553 ,+13,"46,335",+983,"12,519",44,"44,764",417
95,95,El Salvador,"59,235",,"1,815 ",+8,"54,324",,"3,096",40,"9,103",279
96,96,Mozambique,"56,595",+435,606 ,+7,"37,570","+1,346","18,419",,"1,779",19
97,97,Afghanistan,"55,664",+18,"2,436 ",+1,"48,967",+72,"4,261","1,047","1,410",62
98,98,Finland,"54,532",+400,734 ,+1,"40,000",,"13,798",34,"9,832",132
99,99,Luxembourg,"54,354",+182,629 ,+1,"50,945",+14,"2,780",16,"85,932",994
100,100,Uruguay,"53,310",,583 ,,"46,845",,"5,882",68,"15,312",167
101,101,Cuba,"46,197",+836,304 ,+4,"40,979",+942,"4,914",61,"4,080",27
102,102,Uganda,"40,221",,333 ,,"14,608",,"25,280",,862,7
103,103,Namibia,"37,896",+154,411 ,+5,"35,419",+146,"2,066",15,"14,743",160
104,104,Zimbabwe,"35,910",+48,"1,448 ",+7,"32,288",+72,"2,174",41,"2,394",97
105,105,Cameroon,"33,749",,523 ,,"31,362",,"1,864",38,"1,251",19
106,106,Cyprus,"33,391",,230 ,,"2,057",,"31,104",26,"27,527",190
107,107,Senegal,"33,242",+143,832 ,+18,"27,694",+266,"4,716",52,"1,952",49
108,108,Ivory Coast,"32,039",,188 ,,"30,768",,"1,083",,"1,196",7
109,109,Malawi,"31,106",+164,"1,024 ",+3,"17,445",+261,"12,637",4,"1,600",53
110,110,Australia,"28,937",+7,909 ,,"26,149",+3,"1,879",,"1,126",35
111,111,Sudan,"28,137",,"1,871 ",,"22,797",,"3,469",,632,42
112,112,Botswana,"27,721",,300 ,,"22,773",,"4,648",1,"11,637",126
113,113,Thailand,"25,599",+95,83 ,,"24,446",+85,"1,070",1,366,1
114,114,DRC,"25,144",,700 ,,"16,135",,"8,309",,275,8
115,115,Jamaica,"21,826",+147,405 ,+6,"13,046",+58,"8,375",18,"7,350",136
116,116,Malta,"21,306",+221,306 ,+1,"18,500",+191,"2,500",18,"48,170",692
117,117,Angola,"20,584",+36,500 ,+1,"19,207",+17,877,14,614,15
118,118,Madagascar,"19,831",,297 ,,"19,296",,238,23,705,11
119,119,Maldives,"18,930",,60 ,,"16,351",,"2,519",162,"34,629",110
120,120,French Polynesia,"18,354",,138 ,,"4,842",,"13,374",5,"65,095",489
121,121,Rwanda,"18,325",+126,253 ,+1,"17,251",+259,821,14,"1,393",19
122,122,Mauritania,"17,110",,435 ,,"16,438",,237,14,"3,619",92
123,123,Eswatini,"16,839",+32,647 ,+2,"13,613",+198,"2,579",36,"14,418",554
124,124,French Guiana,"16,529",,83 ,,"9,995",,"6,451",11,"54,438",273
125,125,Mayotte,"16,060",,95 ,,"2,964",,"13,001",29,"57,973",343
126,126,Guinea,"15,487",+60,87 ,+1,"14,785",+49,615,24,"1,159",7
127,127,Syria,"15,230",,"1,001 ",,"9,307",,"4,922",,857,56
128,128,Cabo Verde,"15,072",,144 ,,"14,581",,347,23,"26,920",257
129,129,Gabon,"13,884",,76 ,,"12,561",,"1,247",15,"6,145",34
130,131,Haiti,"12,309",,247 ,,"9,529",,"2,533",,"1,071",21
131,132,Belize,"12,255",,314 ,,"11,787",,154,4,"30,465",781
132,133,Burkina Faso,"11,847",,139 ,,"11,211",,497,,557,7
133,134,Réunion,"11,562",,48 ,,"10,576",,938,32,"12,855",53
134,135,Hong Kong,"10,897",+12,197 ,,"10,427",+23,273,17,"1,446",26
135,136,Andorra,"10,739",+27,110 ,+1,"10,285",+40,344,17,"138,845","1,422"
136,137,Lesotho,"10,466",,288 ,,"3,354",,"6,824",,"4,861",134
137,138,Guadeloupe,"9,528",,158 ,,"2,242",,"7,128",5,"23,810",395
138,139,Suriname,"8,869",,169 ,,"8,349",,351,6,"15,032",286
139,140,Congo,"8,625",,127 ,,"7,019",,"1,479",,"1,539",23
140,141,Bahamas,"8,471",,179 ,,"7,181",,"1,111",1,"21,409",452
141,142,Guyana,"8,452",+25,190 ,+1,"7,808",+34,454,9,"10,712",241
142,143,Mali,"8,324",+18,348 ,,"6,305",+2,"1,671",,404,17
143,144,Aruba,"7,692",,71 ,,"7,361",,260,11,"71,848",663
144,145,Trinidad and Tobago,"7,682",,139 ,,"7,411",,132,2,"5,478",99
145,146,South Sudan,"7,098",+167,87 ,,"4,014",,"2,997",9,629,8
146,147,Martinique,"6,625",,45 ,,98,,"6,482",2,"17,663",120
147,148,Nicaragua,"6,398",,172 ,,"4,225",,"2,001",,958,26
148,149,Togo,"6,348",,81 ,,"5,323",,944,,755,10
149,150,Somalia,"6,246",,208 ,,"3,778",,"2,260",,386,13
150,151,Djibouti,"6,052",+26,63 ,,"5,881",+2,108,,"6,069",63
151,152,Iceland,"6,049",,29 ,,"6,003",+8,17,8,"17,652",85
152,153,Equatorial Guinea,"5,852",+54,91 ,+2,"5,559",+71,202,11,"4,086",64
153,154,Benin,"5,434",,70 ,,"4,248",,"1,116",,441,6
154,155,CAR,"5,001",,63 ,,"4,920",,18,2,"1,024",13
155,156,Niger,"4,740",,172 ,,"4,250",,318,3,191,7
156,157,Curaçao,"4,694",,22 ,,"4,610",,62,1,"28,530",134
157,158,Gambia,"4,554",,144 ,,"4,011",,399,8,"1,851",59
158,159,Gibraltar,"4,234",+2,91 ,,"4,113",+10,30,5,"125,698","2,702"
159,160,Channel Islands,"4,030",,85 ,,"3,858",,87,4,"23,042",486
160,161,Chad,"3,882",+14,136 ,+1,"3,368",+32,378,,232,8
161,162,Sierra Leone,"3,857",,79 ,,"2,609",,"1,169",,477,10
162,163,San Marino,"3,538",+44,73 ,+1,"3,167",+52,298,10,"104,129","2,149"
163,164,Comoros,"3,518",,144 ,,"3,130",,244,,"3,991",163
164,165,Guinea-Bissau,"3,156",+41,47 ,,"2,560",+5,549,7,"1,580",24
165,166,Saint Lucia,"3,135",,32 ,,"2,675",,428,2,"17,022",174
166,167,Barbados,"2,791",,31 ,,"2,035",,725,,"9,704",108
167,168,Mongolia,"2,723",+30,2 ,,"2,003",+70,718,8,822,0.6
168,169,Eritrea,"2,703",,7 ,,"2,068",,628,,755,2
169,170,Liechtenstein,"2,553",+3,54 ,,"2,484",,15,4,"66,834","1,414"
170,171,Seychelles,"2,514",+50,11 ,,"2,016",+76,487,,"25,461",111
171,172,Vietnam,"2,401",+9,35 ,,"1,717",,649,,25,0.4
172,173,New Zealand,"2,363",+6,26 ,,"2,277",,60,,472,5
173,174,Yemen,"2,187",+11,620 ,+1,"1,432",,135,23,72,20
174,175,Sint Maarten,"2,042",,27 ,,"1,966",,49,2,"47,279",625
175,176,Burundi,"2,034",,3 ,,773,,"1,258",,168,0.2
176,177,Turks and Caicos,"2,029",,14 ,,"1,721",,294,13,"51,954",358
177,178,Liberia,"1,998",+2,85 ,,"1,879",+23,34,2,389,17
178,179,Monaco,"1,904",+19,23 ,+1,"1,669",+12,212,10,"48,298",583
179,180,Sao Tome and Principe,"1,655",+27,26 ,+4,"1,271",+14,358,,"7,463",117
180,181,St. Vincent Grenadines,"1,503",,6 ,,803,,694,2,"13,520",54
181,182,Saint Martin,"1,497",,12 ,,"1,050",,435,7,"38,296",307
182,183,Papua New Guinea,"1,111",+34,10 ,,846,,255,,123,1
183,184,Taiwan,942,,9 ,,893,,40,,40,0.4
184,185,Bhutan,867,+1,1 ,,862,,4,,"1,116",1
185,187,Bermuda,699,,12 ,,679,,8,3,"11,251",193
186,188,Faeroe Islands,658,,1 ,,655,,2,,"13,433",20
187,189,Antigua and Barbuda,636,+22,14 ,,233,+11,389,40,"6,460",142
188,190,Mauritius,603,,10 ,,556,,37,,474,8
189,191,Cambodia,593,+25, ,,475,,118,,35,
190,192,St. Barth,512,,1 ,,247,,264,,"51,738",101
191,193,Tanzania,509,,21 ,,183,,305,7,8,0.3
192,194,Isle of Man,462,+6,25 ,,409,,28,,"5,415",293
193,195,Cayman Islands,431,,2 ,,403,,26,,"6,509",30
194,196,Caribbean Netherlands,360,,3 ,,244,,113,,"13,647",114
195,197,Brunei ,185,,3 ,,178,,4,,420,7
196,199,Dominica,134,, ,,121,,13,,"1,858",
197,200,British Virgin Islands,114,,1 ,,95,,18,,"3,755",33
198,201,Timor-Leste,107,+4, ,,82,,25,,80,
199,204,Falkland Islands,54,, ,,43,,11,,"15,233",
200,205,Macao,48,, ,,47,+1,1,,73,
201,206,Laos,45,, ,,42,,3,,6,
202,207,Saint Kitts and Nevis,41,, ,,39,,2,,767,
203,209,Vatican City,27,, ,,15,,12,,"33,666",
204,210,Saint Pierre Miquelon,24,, ,,16,,8,,"4,155",
205,211,Montserrat,20,,1 ,,13,,6,,"4,005",200
206,213,Solomon Islands,18,, ,,14,,4,,26,
207,214,Western Sahara,10,,1 ,,8,,1,,16,2
208,216,Wallis and Futuna,9,, ,,6,,3,,810,
209,218,Samoa,3,, ,,2,,1,,15,
210,221,China,"89,852",+10,"4,636 ",,"84,842",+37,374,1,62,3
211,Total:,"112,519,908","+253,153","2,492,311","+7,242","88,079,582","+292,910","21,948,015","92,495","14,435.3",319.7,
